{'cert_index': 1599249824	 'cert_link': 'https://ct.googleapis.com/logs/argon2022/ct/v1/get-entries?start=1599249824&end=1599249824'	 'leaf_cert': {'all_domains': ['imperva.com'	 'kscaa.net']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://secure.globalsign.com/cacert/gsatlasr3dvtlsca2022q4.crt\nOCSP - URI:http://ocsp.globalsign.com/ca/gsatlasr3dvtlsca2022q4\n'	 'authorityKeyIdentifier': 'keyid:88:68:D9:1F:11:C4:0E:1F:9B:89:E0:A0:42:77:5F:C3:79:8E:C3:6E\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.4146.10.1.3\n  CPS: https://www.globalsign.com/repository/'	 'crlDistributionPoints': 'Full Name:\n URI:http://crl.globalsign.com/ca/gsatlasr3dvtlsca2022q4.crl'	 'ctlPoisonByte': True	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:imperva.com	 DNS:kscaa.net'	 'subjectKeyIdentifier': '3E:CC:58:C4:BB:71:72:EF:F7:10:0F:66:6C:28:3C:2D:F1:EE:50:CF'}	 'fingerprint': '12:17:54:25:87:73:EE:97:B8:47:F4:BA:D9:04:D5:1D:60:2A:5C:F1'	 'issuer': {'C': 'BE'	 'CN': 'GlobalSign Atlas R3 DV TLS CA 2022 Q4'	 'L': None	 'O': 'GlobalSign nv-sa'	 'OU': None	 'ST': None	 'aggregated': '/C=BE/CN=GlobalSign Atlas R3 DV TLS CA 2022 Q4/O=GlobalSign nv-sa'	 'emailAddress': None}	 'not_after': 1667732165	 'not_before': 1667645766	 'serial_number': '14538F80353AEF56F78E0D4DE9A38D3'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'imperva.com'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=imperva.com'	 'emailAddress': None}}	 'seen': 1667645857.117101	" 'source': {'name': ""Google 'Argon2022' log"""	 'url': 'https://ct.googleapis.com/logs/argon2022/'}	 'update_type': 'PrecertLogEntry'}																																																																																																																					
{'cert_index': 1599249825	 'cert_link': 'https://ct.googleapis.com/logs/argon2022/ct/v1/get-entries?start=1599249825&end=1599249825'	 'leaf_cert': {'all_domains': ['stcomm-api-dev.azure.chevron.com'	 'stcomm-api-test.azure.chevron.com']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt\nOCSP - URI:http://ocsp.digicert.com\n'	 'authorityKeyIdentifier': 'keyid:B7:6B:A2:EA:A8:AA:84:8C:79:EA:B4:DA:0F:98:B2:C5:95:76:B9:F4\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 2.23.140.1.2.2\n  CPS: http://www.digicert.com/CPS'	 'crlDistributionPoints': ' URI:http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl\nFull Name:\nFull Name:\n URI:http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl'	 'ctlPoisonByte': True	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:stcomm-api-dev.azure.chevron.com	 DNS:stcomm-api-test.azure.chevron.com'	 'subjectKeyIdentifier': '07:88:E7:82:C9:0A:19:E4:EF:3E:76:16:6C:B1:94:A4:DF:A8:2B:68'}	 'fingerprint': 'D7:95:A0:BC:61:68:19:0E:F3:E0:79:43:CE:A1:D8:9A:31:23:A4:D7'	 'issuer': {'C': 'US'	 'CN': 'DigiCert TLS RSA SHA256 2020 CA1'	 'L': None	 'O': 'DigiCert Inc'	 'OU': None	 'ST': None	 'aggregated': '/C=US/CN=DigiCert TLS RSA SHA256 2020 CA1/O=DigiCert Inc'	 'emailAddress': None}	 'not_after': 1670284799	 'not_before': 1667606400	 'serial_number': '98C94C066AB31705BE884055CB106D5'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': 'US'	 'CN': 'stcomm-api-test.azure.chevron.com'	 'L': 'San Ramon'	 'O': 'CHEVRON CORPORATION'	 'OU': None	 'ST': 'California'	 'aggregated': '/C=US/CN=stcomm-api-test.azure.chevron.com/L=San Ramon/O=CHEVRON CORPORATION/ST=California'	 'emailAddress': None}}	 'seen': 1667645857.11828	" 'source': {'name': ""Google 'Argon2022' log"""	 'url': 'https://ct.googleapis.com/logs/argon2022/'}	 'update_type': 'PrecertLogEntry'}																																																																																																																					
{'cert_index': 272596351	 'cert_link': 'https://ct.googleapis.com/logs/argon2023/ct/v1/get-entries?start=272596351&end=272596351'	 'leaf_cert': {'all_domains': ['api.luxurymagazines.com']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlPoisonByte': True	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:api.luxurymagazines.com'	 'subjectKeyIdentifier': '26:13:CC:CD:5E:07:FE:74:E9:90:DE:41:5B:DE:9E:31:7F:39:CB:8D'}	 'fingerprint': '56:27:2B:3E:82:0B:D3:C4:37:55:8B:D2:29:F0:1C:2B:D0:AF:1A:0F'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418139	 'not_before': 1667642140	 'serial_number': '3A3BAED3635DFECFB1753860288EEA4C648'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'api.luxurymagazines.com'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=api.luxurymagazines.com'	 'emailAddress': None}}	 'seen': 1667645857.454605	" 'source': {'name': ""Google 'Argon2023' log"""	 'url': 'https://ct.googleapis.com/logs/argon2023/'}	 'update_type': 'PrecertLogEntry'}																																																																																																																								
{'cert_index': 272596319	 'cert_link': 'https://ct.googleapis.com/logs/argon2023/ct/v1/get-entries?start=272596319&end=272596319'	 'leaf_cert': {'all_domains': ['device-local-b3fef876-e6b8-4703-8af4-7cc92a891dba.remotewd.com']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlPoisonByte': True	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:device-local-b3fef876-e6b8-4703-8af4-7cc92a891dba.remotewd.com'	 'subjectKeyIdentifier': '61:22:25:17:D0:BB:6B:C8:2A:39:AF:ED:84:7A:2D:4E:21:D6:DA:10'}	 'fingerprint': '91:5E:3F:F5:3C:34:D1:C5:0B:B0:80:99:21:D4:93:8B:F9:E6:F7:B8'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418165	 'not_before': 1667642166	 'serial_number': '37CE2470DCE63AE78FB62C9FF06076DC9E5'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'device-local-b3fef876-e6b8-4703-8af4-7cc92a891dba.remotewd.com'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=device-local-b3fef876-e6b8-4703-8af4-7cc92a891dba.remotewd.com'	 'emailAddress': None}}	 'seen': 1667645857.456196	" 'source': {'name': ""Google 'Argon2023' log"""	 'url': 'https://ct.googleapis.com/logs/argon2023/'}	 'update_type': 'PrecertLogEntry'}																																																																																																																								
{'cert_index': 272596352	 'cert_link': 'https://ct.googleapis.com/logs/argon2023/ct/v1/get-entries?start=272596352&end=272596352'	 'leaf_cert': {'all_domains': ['*.felice-siana.de'	 'felice-siana.de']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Polic+O5'	 'ctlSignedCertificateTimestamp': 'BIHyAPAAdgDoPtDaPvUGNTLnVyi8iWvJA9PL0RFr7Otp4Xd9bQa9bgAAAYRHbrPFAAAEAwBHMEUCICk2g9ff1cWRdRLv3hH7fQXU-hZ0H40fqurqv45Cy5_xAiEAtwfxgQGWRit0l7IzwVoz5bdXz6GcOoBrrItHFT1Fm-gAdgBvU3asMfAxGdiZAKRRFf93FRwR2QLBACkGjbIImjfZEwAAAYRHbrSzAAAEAwBHMEUCIQCYUQYmjOLbUf3CvNQFSIzVQk0A9-jMd1Uw7UElpm_howIgPnCseL-szkf_xh-GB04hIQpLfdJjJgoPsjKkVm8P3fc='	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:felice-siana.de	 DNS:*.felice-siana.de'	 'subjectKeyIdentifier': '92:49:95:C5:92:27:D8:E2:F3:2A:5C:28:57:2C:B0:89:C6:6A:50:D4'}	 'fingerprint': 'CC:43:5E:DE:A5:23:7A:13:56:0E:BB:C0:85:95:49:49:16:27:BE:29'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418146	 'not_before': 1667642147	 'serial_number': '4750DBB925A4154019580C0E9CE7E16EE37'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'felice-siana.de'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=felice-siana.de'	 'emailAddress': None}}	 'seen': 1667645857.534413	" 'source': {'name': ""Google 'Argon2023' log"""	 'url': 'https://ct.googleapis.com/logs/argon2023/'}	 'update_type': 'X509LogEntry'}																																																																																																																						
{'cert_index': 272596353	 'cert_link': 'https://ct.googleapis.com/logs/argon2023/ct/v1/get-entries?start=272596353&end=272596353'	 'leaf_cert': {'all_domains': ['wdinas-office.synology.me']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlSignedCertificateTimestamp': 'BIHyAPAAdgC3Pvsk35xNunXyOcW6WPRsXfxCz3qfNcSeHQmBJe20mQAAAYRHbzFNAAAEAwBHMEUCIQDZiYUZREtbQx5kIEe4c_sDoqXhZ8Vq1DrIg492Hh-zTQIgDPW2L4nKqTFzzfgZgo8Y2MePGFSXqJvNL72y-A2zYM8AdgB6MoxU2LcttiDqOOBSHumEFnAyE4VNO9IrwTpXo1LrUgAAAYRHbzFbAAAEAwBHMEUCIQDynDiW3YeL_l9zXn2-y5_N_KGbiklGciv5XR0_WMVvdAIgG13_YswZ9bKCN4nT2Hi_xsWV-C5PBizFYC_RRT4A_A4='	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature'	 'subjectAltName': 'DNS:wdinas-office.synology.me'	 'subjectKeyIdentifier': '76:D2:9E:70:A3:70:AA:C4:25:CE:EA:A5:AF:BC:A7:3E:22:3C:E7:22'}	 'fingerprint': 'CA:05:DE:36:7D:C3:D0:6C:57:45:2D:ED:39:D1:6D:4E:29:74:81:A5'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418179	 'not_before': 1667642180	 'serial_number': '45F90020BA30687EE1304BF0D6BBE53F581'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'wdinas-office.synology.me'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=wdinas-office.synology.me'	 'emailAddress': None}}	 'seen': 1667645857.535752	" 'source': {'name': ""Google 'Argon2023' log"""	 'url': 'https://ct.googleapis.com/logs/argon2023/'}	 'update_type': 'X509LogEntry'}																																																																																																																									
{'cert_index': 272596354	 'cert_link': 'https://ct.googleapis.com/logs/argon2023/ct/v1/get-entries?start=272596354&end=272596354'	 'leaf_cert': {'all_domains': ['www.pegasusiian.com']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlSignedCertificateTimestamp': 'BIHwAO4AdQC3Pvsk35xNunXyOcW6WPRsXfxCz3qfNcSeHQmBJe20mQAAAYRHbsD1AAAEAwBGMEQCIBcoplusN6QGCdungnXeJZJw0OzJlYj-bvbD2SAIHZvSAiAcXs4DO8E-n-_4Gkh1WhLMRVDbYoDuz1PDngV48s7DRAB1AG9Tdqwx8DEZ2JkApFEV_3cVHBHZAsEAKQaNsgiaN9kTAAABhEduwxUAAAQDAEYwRAIgL4Io8rpt4hcx1TVY9BbmV44YC3414JnH3kDL0k3rmJECIB30m0Xct-2GBn9_tnyBIPEbIWlf6UBAkn0i4O6pvL55'	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature'	 'subjectAltName': 'DNS:www.pegasusiian.com'	 'subjectKeyIdentifier': '6B:7C:B1:5D:69:9F:EE:06:7A:3A:7B:1A:BE:C1:78:7C:D1:9D:89:52'}	 'fingerprint': 'A9:47:D8:5A:E8:D8:30:8E:DD:00:32:AE:83:A0:FD:1C:A9:C3:4A:A9'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418150	 'not_before': 1667642151	 'serial_number': '3A436584AC8567397610DB27412AF5797D8'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'www.pegasusiian.com'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=www.pegasusiian.com'	 'emailAddress': None}}	 'seen': 1667645857.536834	" 'source': {'name': ""Google 'Argon2023' log"""	 'url': 'https://ct.googleapis.com/logs/argon2023/'}	 'update_type': 'X509LogEntry'}																																																																																																																									
{'cert_index': 272596355	 'cert_link': 'https://ct.googleapis.com/logs/argon2023/ct/v1/get-entries?start=272596355&end=272596355'	 'leaf_cert': {'all_domains': ['onlinestudyingservices.com'	 'www.onlinestudyingservices.com']	 'extensions': {'authorityInfoAccess': 'OCSP - URI:http://ocsp.sectigo.com\nCA Issuers - URI:http://crt.sectigo.com/SectigoRSADomainValidationSecureServerCA.crt\n'	 'authorityKeyIdentifier': 'keyid:8D:8C:5E:C4:54:AD:8A:E1:77:E9:9B:F9:9B:05:E1:B8:01:8D:61:E1\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 2.23.140.1.2.1\nPolicy: 1.3.6.1.4.1.6449.1.2.2.7\n  CPS: https://sectigo.com/CPS'	 'ctlPoisonByte': True	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:www.onlinestudyingservices.com	 DNS:onlinestudyingservices.com'	 'subjectKeyIdentifier': '2E:6D:2E:A6:04:EA:66:8E:AF:97:9F:97:9D:B2:92:59:2C:88:99:90'}	 'fingerprint': '1E:7F:74:DE:7E:14:6D:BF:C3:52:90:85:CF:EC:17:FC:0B:98:97:F1'	 'issuer': {'C': 'GB'	 'CN': 'Sectigo RSA Domain Validation Secure Server CA'	 'L': 'Salford'	 'O': 'Sectigo Limited'	 'OU': None	 'ST': 'Greater Manchester'	 'aggregated': '/C=GB/CN=Sectigo RSA Domain Validation Secure Server CA/L=Salford/O=Sectigo Limited/ST=Greater Manchester'	 'emailAddress': None}	 'not_after': 1699228799	 'not_before': 1667606400	 'serial_number': 'FEB17E70428DF5A42C92CF187C82806F'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'onlinestudyingservices.com'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=onlinestudyingservices.com'	 'emailAddress': None}}	 'seen': 1667645857.538047	" 'source': {'name': ""Google 'Argon2023' log"""	 'url': 'https://ct.googleapis.com/logs/argon2023/'}	 'update_type': 'PrecertLogEntry'}																																																																																																																						
{'cert_index': 272596356	 'cert_link': 'https://ct.googleapis.com/logs/argon2023/ct/v1/get-entries?start=272596356&end=272596356'	 'leaf_cert': {'all_domains': ['nasstarawojska.synology.me']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlSignedCertificateTimestamp': 'BIHzAPEAdgB6MoxU2LcttiDqOOBSHumEFnAyE4VNO9IrwTpXo1LrUgAAAYRHbzFMAAAEAwBHMEUCIQDCxvxCJ4kNGDUjROM1CJxv9faJlnKHz5yiMnBy2FacOAIgIpSD60qEudT6cUG0bpPxjWpeMXyHkFBHyiNb3QXm7VIAdwDoPtDaPvUGNTLnVyi8iWvJA9PL0RFr7Otp4Xd9bQa9bgAAAYRHbzFdAAAEAwBIMEYCIQDKqhD9zdG_7aFgqnNRkna4loaPMQ46XVSnACdFeMkjXAIhAMIq8U_-aUroIu8CE9kAkWo88rXbN_VAPwzDO9b4SyOv'	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:nasstarawojska.synology.me'	 'subjectKeyIdentifier': '73:B9:E2:57:D8:48:24:6B:5C:A2:42:6B:79:21:57:F8:E0:B5:94:AE'}	 'fingerprint': 'EC:3D:9D:E1:85:F5:74:C0:10:D5:46:D3:8E:F4:8D:E3:A8:89:54:A1'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418179	 'not_before': 1667642180	 'serial_number': '31CC82590B17771480EE26663A7AE3CCB8D'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'nasstarawojska.synology.me'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=nasstarawojska.synology.me'	 'emailAddress': None}}	 'seen': 1667645857.539165	" 'source': {'name': ""Google 'Argon2023' log"""	 'url': 'https://ct.googleapis.com/logs/argon2023/'}	 'update_type': 'X509LogEntry'}																																																																																																																								
{'cert_index': 272596357	 'cert_link': 'https://ct.googleapis.com/logs/argon2023/ct/v1/get-entries?start=272596357&end=272596357'	 'leaf_cert': {'all_domains': ['hwbanners.demosidan.com']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlSignedCertificateTimestamp': 'BIHyAPAAdQC3Pvsk35xNunXyOcW6WPRsXfxCz3qfNcSeHQmBJe20mQAAAYRHbtTFAAAEAwBGMEQCIGHaY9tnY9pSw3ZCkztfgY7hTn6baJVlSoGTm2BklpuYAiBq-48YCzqFeb1dzNKoMWlngXngiKX3jlZJ4xWzsCvoswB3AHoyjFTYty22IOo44FIe6YQWcDIThU070ivBOlejUutSAAABhEdu1NEAAAQDAEgwRgIhAMlVEDswKTIf6grhmdLcgXL4AyzGlCPE_kdx5cjNI_HbAiEAtcr0utcEwzuPVeeRWzdc_hZAo1K0cUYcWgegnjSMeNw='	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:hwbanners.demosidan.com'	 'subjectKeyIdentifier': 'CC:1B:D3:4D:30:75:54:A9:4F:A0:09:1F:F5:EC:84:E7:55:80:3D:F7'}	 'fingerprint': 'E1:E8:C8:7D:F7:D9:D4:D0:EF:2B:C2:4A:4E:3F:B4:18:19:07:38:6B'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418155	 'not_before': 1667642156	 'serial_number': '42317556E74C8CE81EDBF7AAAC9F4C3FBBB'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'hwbanners.demosidan.com'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=hwbanners.demosidan.com'	 'emailAddress': None}}	 'seen': 1667645857.540169	" 'source': {'name': ""Google 'Argon2023' log"""	 'url': 'https://ct.googleapis.com/logs/argon2023/'}	 'update_type': 'X509LogEntry'}																																																																																																																								
{'cert_index': 272596358	 'cert_link': 'https://ct.googleapis.com/logs/argon2023/ct/v1/get-entries?start=272596358&end=272596358'	 'leaf_cert': {'all_domains': ['edulodge.nl'	 'www.edulodge.nl']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlPoisonByte': True	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:www.edulodge.nl	 DNS:edulodge.nl'	 'subjectKeyIdentifier': '2B:F5:29:5B:AC:E9:9C:60:C0:89:9F:7F:A6:14:EF:95:38:31:11:05'}	 'fingerprint': '36:D5:F5:3D:1E:FC:78:89:04:EF:22:F0:5A:6C:E8:CF:C7:F8:4E:62'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418163	 'not_before': 1667642164	 'serial_number': '4E62664298EDA07ACD72F7000CB983FD048'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'edulodge.nl'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=edulodge.nl'	 'emailAddress': None}}	 'seen': 1667645857.541187	" 'source': {'name': ""Google 'Argon2023' log"""	 'url': 'https://ct.googleapis.com/logs/argon2023/'}	 'update_type': 'PrecertLogEntry'}																																																																																																																						
